0.0,110.0,180.0,126.25,197.5,97.5,82.5,121.25,30.0,71.25,130.0,71.25,198.75,28.75,121.25,81.25,315.0,118.75,41.25,36.25,195.0,130.0,80.0,237.5,107.5,76.25,163.75,130.0,127.5,141.25,315.0,70.0,157.5,260.0,92.5,198.75,242.5,232.5,192.5,200.0,290.0,168.75,80.0,291.25,227.5,108.75,290.0,222.5,36.25,215.0,297.5
110.0,0.0,290.0,236.25,267.5,185.0,192.5,231.25,140.0,123.75,205.0,53.75,163.75,81.25,11.25,191.25,280.0,18.75,151.25,146.25,305.0,240.0,120.0,207.5,2.5,186.25,128.75,95.0,92.5,251.25,280.0,180.0,92.5,370.0,127.5,308.75,352.5,202.5,157.5,310.0,255.0,133.75,100.0,256.25,205.0,218.75,255.0,187.5,146.25,180.0,262.5
180.0,290.0,0.0,196.25,42.5,105.0,97.5,133.75,150.0,166.25,85.0,251.25,251.25,208.75,301.25,196.25,160.0,298.75,183.75,191.25,17.5,92.5,170.0,82.5,287.5,153.75,193.75,310.0,250.0,133.75,160.0,197.5,337.5,80.0,247.5,103.75,90.0,87.5,207.5,20.0,152.5,203.75,190.0,148.75,85.0,221.25,135.0,247.5,143.75,180.0,182.5
126.25,236.25,196.25,0.0,238.75,138.75,118.75,62.5,96.25,112.5,171.25,197.5,240.0,155.0,247.5,45.0,356.25,245.0,85.0,90.0,213.75,103.75,121.25,278.75,233.75,50.0,205.0,256.25,196.25,62.5,356.25,56.25,283.75,163.75,126.25,92.5,116.25,273.75,233.75,203.75,331.25,210.0,136.25,332.5,268.75,25.0,331.25,263.75,90.0,256.25,338.75
197.5,267.5,42.5,238.75,0.0,100.0,120.0,176.25,167.5,143.75,67.5,228.75,228.75,201.25,278.75,238.75,117.5,276.25,226.25,233.75,37.5,135.0,147.5,60.0,265.0,196.25,171.25,287.5,227.5,176.25,117.5,240.0,315.0,102.5,290.0,146.25,132.5,65.0,185.0,42.5,130.0,181.25,167.5,126.25,62.5,263.75,92.5,225.0,186.25,157.5,160.0
97.5,185.0,105.0,138.75,100.0,0.0,20.0,76.25,67.5,61.25,32.5,146.25,146.25,103.75,196.25,138.75,217.5,193.75,126.25,133.75,120.0,55.0,65.0,140.0,182.5,96.25,88.75,205.0,145.0,76.25,217.5,140.0,232.5,185.0,190.0,123.75,167.5,135.0,102.5,125.0,192.5,98.75,85.0,193.75,130.0,163.75,192.5,142.5,86.25,117.5,200.0
82.5,192.5,97.5,118.75,120.0,20.0,0.0,56.25,52.5,68.75,52.5,153.75,153.75,111.25,203.75,118.75,237.5,201.25,106.25,113.75,112.5,47.5,72.5,160.0,190.0,76.25,96.25,212.5,152.5,58.75,237.5,120.0,240.0,177.5,170.0,116.25,160.0,155.0,115.0,117.5,212.5,106.25,92.5,213.75,150.0,143.75,212.5,150.0,66.25,137.5,220.0
121.25,231.25,133.75,62.5,176.25,76.25,56.25,0.0,91.25,107.5,108.75,192.5,192.5,150.0,242.5,62.5,293.75,240.0,80.0,85.0,151.25,41.25,111.25,216.25,228.75,45.0,142.5,251.25,191.25,20.0,293.75,63.75,278.75,138.75,121.25,77.5,121.25,211.25,171.25,141.25,268.75,147.5,131.25,270.0,206.25,87.5,268.75,201.25,85.0,193.75,276.25
30.0,140.0,150.0,96.25,167.5,67.5,52.5,91.25,0.0,41.25,100.0,101.25,168.75,58.75,151.25,71.25,285.0,148.75,58.75,66.25,165.0,100.0,50.0,207.5,137.5,46.25,133.75,160.0,100.0,111.25,285.0,72.5,187.5,230.0,122.5,168.75,212.5,202.5,162.5,170.0,260.0,138.75,50.0,261.25,197.5,96.25,260.0,192.5,18.75,185.0,267.5
71.25,123.75,166.25,112.5,143.75,61.25,68.75,107.5,41.25,0.0,81.25,90.0,127.5,75.0,135.0,112.5,243.75,132.5,100.0,107.5,181.25,116.25,8.75,166.25,121.25,70.0,92.5,143.75,83.75,127.5,243.75,113.75,171.25,246.25,163.75,185.0,228.75,161.25,121.25,186.25,218.75,97.5,23.75,220.0,156.25,137.5,218.75,151.25,60.0,143.75,226.25
